reactant_0,reactant_1,product_0,product_1,original_reaction_id,reaction_id,source
[OH],N,O,[NH2],rxn_492,388,ZEUS
[CH3],N,C,[NH2],rxn_494,389,ZEUS
[CH2]c1ccccc1,C1CC2CCC1C2,Cc1ccccc1,[CH]1C2CCC1CC2,rxn_547,390,ZEUS
C[CH]c1ccccc1,C1CC2CCC1C2,CCc1ccccc1,[CH]1C2CCC1CC2,rxn_548,391,ZEUS
C[C](C)c1ccccc1,C1CC2CCC1C2,CC(C)c1ccccc1,[CH]1C2CCC1CC2,rxn_549,392,ZEUS
[CH]=C,C1CC2CCC1C2,C=C,[CH]1C2CCC1CC2,rxn_550,393,ZEUS
C=[C]C,C1CC2CCC1C2,C=CC,[CH]1C2CCC1CC2,rxn_551,394,ZEUS
C=[C]C=C,C1CC2CCC1C2,C=CC=C,[CH]1C2CCC1CC2,rxn_552,395,ZEUS
[c]1ccccc1,C1CC2CCC1C2,c1ccccc1,[CH]1C2CCC1CC2,rxn_553,396,ZEUS
C#C[C]=C,C1CC2CCC1C2,C#CC=C,[CH]1C2CCC1CC2,rxn_554,397,ZEUS
[CH3],C1CC2CCCC2C1,C,C1C[C]2CCCC2C1,rxn_555,398,ZEUS
C[CH2],C1CC2CCCC2C1,CC,C1C[C]2CCCC2C1,rxn_556,399,ZEUS
C[CH]C,C1CC2CCCC2C1,CCC,C1C[C]2CCCC2C1,rxn_557,400,ZEUS
[CH2]C=C,C1CC2CCCC2C1,C=CC,C1C[C]2CCCC2C1,rxn_559,401,ZEUS
C=C[CH]C,C1CC2CCCC2C1,C=CCC,C1C[C]2CCCC2C1,rxn_560,402,ZEUS
C=C[C](C)C,C1CC2CCCC2C1,C=CC(C)C,C1C[C]2CCCC2C1,rxn_561,403,ZEUS
C=C[CH]C=C,C1CC2CCCC2C1,C=CCC=C,C1C[C]2CCCC2C1,rxn_562,404,ZEUS
C=C[C](C)C=C,C1CC2CCCC2C1,C=CC(C)C=C,C1C[C]2CCCC2C1,rxn_563,405,ZEUS
C#C[CH]C,C1CC2CCCC2C1,C#CCC,C1C[C]2CCCC2C1,rxn_565,406,ZEUS
C#C[C](C)C,C1CC2CCCC2C1,C#CC(C)C,C1C[C]2CCCC2C1,rxn_566,407,ZEUS
C#C[CH]C#C,C1CC2CCCC2C1,C#CCC#C,C1C[C]2CCCC2C1,rxn_567,408,ZEUS
C#C[C](C)C#C,C1CC2CCCC2C1,C#CC(C)C#C,C1C[C]2CCCC2C1,rxn_568,409,ZEUS
[CH2]c1ccccc1,C1CC2CCCC2C1,Cc1ccccc1,C1C[C]2CCCC2C1,rxn_569,410,ZEUS
C[CH]c1ccccc1,C1CC2CCCC2C1,CCc1ccccc1,C1C[C]2CCCC2C1,rxn_570,411,ZEUS
C[C](C)c1ccccc1,C1CC2CCCC2C1,CC(C)c1ccccc1,C1C[C]2CCCC2C1,rxn_571,412,ZEUS
[CH]=C,C1CC2CCCC2C1,C=C,C1C[C]2CCCC2C1,rxn_572,413,ZEUS
C=[C]C,C1CC2CCCC2C1,C=CC,C1C[C]2CCCC2C1,rxn_573,414,ZEUS
C=[C]C=C,C1CC2CCCC2C1,C=CC=C,C1C[C]2CCCC2C1,rxn_574,415,ZEUS
[c]1ccccc1,C1CC2CCCC2C1,c1ccccc1,C1C[C]2CCCC2C1,rxn_575,416,ZEUS
C#C[C]=C,C1CC2CCCC2C1,C#CC=C,C1C[C]2CCCC2C1,rxn_576,417,ZEUS
[CH3],C1CCC2CCCC2C1,C,[CH]1CCC2CCCCC12,rxn_577,418,ZEUS
C[CH2],C1CCC2CCCC2C1,CC,[CH]1CCC2CCCCC12,rxn_578,419,ZEUS
[CH2]C=C,C1CCC2CCCC2C1,C=CC,[CH]1CCC2CCCCC12,rxn_581,420,ZEUS
C=C[CH]C,C1CCC2CCCC2C1,C=CCC,[CH]1CCC2CCCCC12,rxn_582,421,ZEUS
C#C[CH2],C1CCC2CCCC2C1,C#CC,[CH]1CCC2CCCCC12,rxn_586,422,ZEUS
C#C[C](C)C#C,C1CCC2CCCC2C1,C#CC(C)C#C,[CH]1CCC2CCCCC12,rxn_590,423,ZEUS
[CH]=C,C1CCC2CCCC2C1,C=C,[CH]1CCC2CCCCC12,rxn_594,424,ZEUS
C=[C]C,C1CCC2CCCC2C1,C=CC,[CH]1CCC2CCCCC12,rxn_595,425,ZEUS
C=[C]C=C,C1CCC2CCCC2C1,C=CC=C,[CH]1CCC2CCCCC12,rxn_596,426,ZEUS
[CH3],C1CCC2CCCC2C1,C,[CH]1CC2CCCCC2C1,rxn_599,427,ZEUS
C[CH2],C1CCC2CCCC2C1,CC,[CH]1CC2CCCCC2C1,rxn_600,428,ZEUS
C[CH]C,C1CCC2CCCC2C1,CCC,[CH]1CC2CCCCC2C1,rxn_601,429,ZEUS
C[C](C)C,C1CCC2CCCC2C1,CC(C)C,[CH]1CC2CCCCC2C1,rxn_602,430,ZEUS
C=C[CH]C,C1CCC2CCCC2C1,C=CCC,[CH]1CC2CCCCC2C1,rxn_604,431,ZEUS
C=C[C](C)C,C1CCC2CCCC2C1,C=CC(C)C,[CH]1CC2CCCCC2C1,rxn_605,432,ZEUS
C=C[CH]C=C,C1CCC2CCCC2C1,C=CCC=C,[CH]1CC2CCCCC2C1,rxn_606,433,ZEUS
C=C[C](C)C=C,C1CCC2CCCC2C1,C=CC(C)C=C,[CH]1CC2CCCCC2C1,rxn_607,434,ZEUS
C#C[C](C)C,C1CCC2CCCC2C1,C#CC(C)C,[CH]1CC2CCCCC2C1,rxn_610,435,ZEUS
C#C[CH]C#C,C1CCC2CCCC2C1,C#CCC#C,[CH]1CC2CCCCC2C1,rxn_611,436,ZEUS
C#C[C](C)C#C,C1CCC2CCCC2C1,C#CC(C)C#C,[CH]1CC2CCCCC2C1,rxn_612,437,ZEUS
[CH2]c1ccccc1,C1CCC2CCCC2C1,Cc1ccccc1,[CH]1CC2CCCCC2C1,rxn_613,438,ZEUS
C[CH]c1ccccc1,C1CCC2CCCC2C1,CCc1ccccc1,[CH]1CC2CCCCC2C1,rxn_614,439,ZEUS
C[C](C)c1ccccc1,C1CCC2CCCC2C1,CC(C)c1ccccc1,[CH]1CC2CCCCC2C1,rxn_615,440,ZEUS
[CH]=C,C1CCC2CCCC2C1,C=C,[CH]1CC2CCCCC2C1,rxn_616,441,ZEUS
C=[C]C,C1CCC2CCCC2C1,C=CC,[CH]1CC2CCCCC2C1,rxn_617,442,ZEUS
C=[C]C=C,C1CCC2CCCC2C1,C=CC=C,[CH]1CC2CCCCC2C1,rxn_618,443,ZEUS
[c]1ccccc1,C1CCC2CCCC2C1,c1ccccc1,[CH]1CC2CCCCC2C1,rxn_619,444,ZEUS
[H],N,[H][H],[NH2],rxn_621,445,ZEUS
[OH],N,O,[NH2],rxn_622,446,ZEUS
N,[O],[OH],[NH2],rxn_623,447,ZEUS
[H],[NH2],[H][H],[NH],rxn_624,448,ZEUS
[NH2],[O],[OH],[NH],rxn_625,449,ZEUS
[OH],[NH2],O,[NH],rxn_626,450,ZEUS
[NH2],[CH3],C,[NH],rxn_628,451,ZEUS
[NH2],[CH3],N,[CH2],rxn_629,452,ZEUS
[NH],[NH2],N,[N],rxn_631,453,ZEUS
[OH],[NH],O,[N],rxn_632,454,ZEUS
[H],[NH],[H][H],[N],rxn_633,455,ZEUS
[NH],[O],[OH],[N],rxn_634,456,ZEUS
[NH],[CH3],C,[N],rxn_635,457,ZEUS
[H],N=N,[H][H],[N]=N,rxn_636,458,ZEUS
N=N,[O],[OH],[N]=N,rxn_637,459,ZEUS
[OH],N=N,O,[N]=N,rxn_638,460,ZEUS
[NH2],N=N,N,[N]=N,rxn_639,461,ZEUS
N=N,[CH3],C,[N]=N,rxn_640,462,ZEUS
[NH],N=N,[NH2],[N]=N,rxn_641,463,ZEUS
[H],NN,[H][H],[NH]N,rxn_645,464,ZEUS
NN,[O],[OH],[NH]N,rxn_646,465,ZEUS
[OH],NN,O,[NH]N,rxn_647,466,ZEUS
[CH3],NN,C,[NH]N,rxn_648,467,ZEUS
[NH2],NN,N,[NH]N,rxn_649,468,ZEUS
N=O,[O],[OH],[N]=O,rxn_652,469,ZEUS
N=O,[O][O],[O]O,[N]=O,rxn_654,470,ZEUS
[H],ON=C,[H][H],[O]N=C,rxn_656,471,ZEUS
ON=C,[O],[OH],[O]N=C,rxn_657,472,ZEUS
[OH],ON=C,O,[O]N=C,rxn_658,473,ZEUS
ON=C,[CH3],C,[O]N=C,rxn_659,474,ZEUS
[NH2],ON=C,N,[O]N=C,rxn_660,475,ZEUS
[OH],C#N,O,[C]#N,rxn_661,476,ZEUS
[H][H],[C]#N,C#N,[H],rxn_663,477,ZEUS
O,[C]#N,C#N,[OH],rxn_664,478,ZEUS
N,[C]#N,C#N,[NH2],rxn_666,479,ZEUS
[H],C=N,[H][H],C=[N],rxn_667,480,ZEUS
C=N,[O],[OH],C=[N],rxn_668,481,ZEUS
[OH],C=N,O,C=[N],rxn_669,482,ZEUS
C=N,[CH3],C,C=[N],rxn_670,483,ZEUS
[NH2],C=N,N,C=[N],rxn_671,484,ZEUS
[H],C=N,[H][H],[CH]=N,rxn_672,485,ZEUS
C=N,[O],[OH],[CH]=N,rxn_673,486,ZEUS
[OH],C=N,O,[CH]=N,rxn_674,487,ZEUS
C=N,[CH3],C,[CH]=N,rxn_675,488,ZEUS
[NH2],C=N,N,[CH]=N,rxn_676,489,ZEUS
[H],CN,[H][H],[CH2]N,rxn_677,490,ZEUS
[OH],CN,O,[CH2]N,rxn_679,491,ZEUS
[CH3],CN,C,[CH2]N,rxn_680,492,ZEUS
[NH2],CN,N,[CH2]N,rxn_681,493,ZEUS
[H],CN,[H][H],C[NH],rxn_682,494,ZEUS
CN,[O],[OH],C[NH],rxn_683,495,ZEUS
[OH],CN,O,C[NH],rxn_684,496,ZEUS
[CH3],CN,C,C[NH],rxn_685,497,ZEUS
[NH2],CN,N,C[NH],rxn_686,498,ZEUS
[H][H],[N]=C=O,N=C=O,[H],rxn_687,499,ZEUS
C,[N]=C=O,N=C=O,[CH3],rxn_688,500,ZEUS
N,[N]=C=O,N=C=O,[NH2],rxn_689,501,ZEUS
[H],C=CO,[H][H],C=C[O],rxn_690,502,ZEUS
C=CO,[O],[OH],C=C[O],rxn_691,503,ZEUS
[OH],C=CO,O,C=C[O],rxn_692,504,ZEUS
C=CO,[CH3],C,C=C[O],rxn_693,505,ZEUS
[NH2],C=CO,N,C=C[O],rxn_694,506,ZEUS
[OH],N=C=O,O,[N]=C=O,rxn_695,507,ZEUS
[H],N=C=O,[H][H],[N]=C=O,rxn_696,508,ZEUS
N=C=O,[O],[OH],[N]=C=O,rxn_697,509,ZEUS
N=C=O,[CH3],C,[N]=C=O,rxn_698,510,ZEUS
[NH2],N=C=O,N,[N]=C=O,rxn_699,511,ZEUS
[H],CN=C,[H][H],[CH2]N=C,rxn_701,512,ZEUS
CN=C,[O],[OH],[CH2]N=C,rxn_702,513,ZEUS
[OH],CN=C,O,[CH2]N=C,rxn_703,514,ZEUS
[CH3],CN=C,C,[CH2]N=C,rxn_704,515,ZEUS
[NH2],CN=C,N,[CH2]N=C,rxn_705,516,ZEUS
[H],NO,[H][H],[NH]O,rxn_706,517,ZEUS
NO,[O],[OH],[NH]O,rxn_707,518,ZEUS
[OH],NO,O,[NH]O,rxn_708,519,ZEUS
NO,[CH3],C,[NH]O,rxn_709,520,ZEUS
[NH2],NO,N,[NH]O,rxn_710,521,ZEUS
[O]O,NO,OO,[NH]O,rxn_711,522,ZEUS
[H],NO,[H][H],N[O],rxn_712,523,ZEUS
NO,[O],[OH],N[O],rxn_713,524,ZEUS
[OH],NO,O,N[O],rxn_714,525,ZEUS
NO,[CH3],C,N[O],rxn_715,526,ZEUS
[NH2],NO,N,N[O],rxn_716,527,ZEUS
[O]O,NO,OO,N[O],rxn_717,528,ZEUS
[H],NN=C,[H][H],[NH]N=C,rxn_718,529,ZEUS
NN=C,[O],[OH],[NH]N=C,rxn_719,530,ZEUS
[OH],NN=C,O,[NH]N=C,rxn_720,531,ZEUS
[CH3],NN=C,C,[NH]N=C,rxn_721,532,ZEUS
[NH2],NN=C,N,[NH]N=C,rxn_722,533,ZEUS
[O]O,NN=C,OO,[NH]N=C,rxn_723,534,ZEUS
[O]O,NN,OO,[NH]N,rxn_724,535,ZEUS
[OH],C1CC2CCC1C2,O,[CH]1CC2CCC1C2,rxn_725,536,ZEUS
[OH],C1CC2CCC1C2,O,C1CC2CC[C]1C2,rxn_726,537,ZEUS
[OH],C1CC2CCC1C2,O,[CH]1C2CCC1CC2,rxn_727,538,ZEUS
[OH],C1CC2CCCC2C1,O,C1C[C]2CCCC2C1,rxn_728,539,ZEUS
[OH],C1CCC2CCCC2C1,O,[CH]1CCC2CCCCC12,rxn_729,540,ZEUS
[OH],C1CCC2CCCC2C1,O,[CH]1CC2CCCCC2C1,rxn_730,541,ZEUS
[H],C1CC2CCC1C2,[H][H],[CH]1CC2CCC1C2,rxn_731,542,ZEUS
[H],C1CC2CCC1C2,[H][H],C1CC2CC[C]1C2,rxn_732,543,ZEUS
[H],C1CC2CCC1C2,[H][H],[CH]1C2CCC1CC2,rxn_733,544,ZEUS
[H],C1CC2CCCC2C1,[H][H],C1C[C]2CCCC2C1,rxn_734,545,ZEUS
[H],C1CCC2CCCC2C1,[H][H],[CH]1CCC2CCCCC12,rxn_735,546,ZEUS
[H],C1CCC2CCCC2C1,[H][H],[CH]1CC2CCCCC2C1,rxn_736,547,ZEUS
C=CC,C1C[C]2CCCC2C1,C1CC2CCCC2C1,[CH2]C=C,rxn_738,548,ZEUS
C=CC,[CH]1CCC2CCCCC12,C1CCC2CCCC2C1,[CH2]C=C,rxn_739,549,ZEUS
C=CC,[CH]1CC2CCCCC2C1,C1CCC2CCCC2C1,[CH2]C=C,rxn_740,550,ZEUS
C=CC,[CH]1C2CCC1CC2,C1CC2CCC1C2,[CH2]C=C,rxn_741,551,ZEUS
C=CC,C1CC2CC[C]1C2,C1CC2CCC1C2,[CH2]C=C,rxn_742,552,ZEUS
C=CCC=C,[CH]1CC2CCC1C2,C1CC2CCC1C2,C=C[CH]C=C,rxn_743,553,ZEUS
C=CCC=C,C1C[C]2CCCC2C1,C1CC2CCCC2C1,C=C[CH]C=C,rxn_744,554,ZEUS
C=CCC=C,[CH]1CCC2CCCCC12,C1CCC2CCCC2C1,C=C[CH]C=C,rxn_745,555,ZEUS
C=CCC=C,[CH]1CC2CCCCC2C1,C1CCC2CCCC2C1,C=C[CH]C=C,rxn_746,556,ZEUS
C=CCC=C,C1CC2CC[C]1C2,C1CC2CCC1C2,C=C[CH]C=C,rxn_747,557,ZEUS
C=CCC=C,[CH]1C2CCC1CC2,C1CC2CCC1C2,C=C[CH]C=C,rxn_748,558,ZEUS
[H],CC(C)O,[H][H],[CH2]C(C)O,rxn_749,559,ZEUS
[H],CC(C)O,[H][H],C[C](C)O,rxn_750,560,ZEUS
CC(C)O,[CH3],C,[CH2]C(C)O,rxn_751,561,ZEUS
CC(C)O,[CH3],C,C[C](C)O,rxn_752,562,ZEUS
[H],C=CCC,[H][H],C=C[CH]C,rxn_753,563,ZEUS
[CH3],C=CCC,C,C=C[CH]C,rxn_754,564,ZEUS
[H],C=CC,[H][H],[CH2]C=C,rxn_755,565,ZEUS
[CH3],C=CC,C,[CH2]C=C,rxn_757,566,ZEUS
[CH3],CC=CC,C,[CH2]C=CC,rxn_758,567,ZEUS
[H],C=C(C)C,[H][H],[CH2]C(=C)C,rxn_759,568,ZEUS
[CH3],C=C(C)C,C,[CH2]C(=C)C,rxn_760,569,ZEUS
C=CC,C[CH2],CC,C=[C]C,rxn_761,570,ZEUS
C=CC,C[CH]C,CCC,C=[C]C,rxn_762,571,ZEUS
[OH],CCO,O,C[CH]O,rxn_764,572,ZEUS
[OH],CC(C)CO,O,C[C](C)CO,rxn_765,573,ZEUS
[H],CO,[H][H],C[O],rxn_766,574,ZEUS
[H],CCO,[H][H],C[CH]O,rxn_767,575,ZEUS
[H],CC(C)CO,[H][H],C[C](C)CO,rxn_768,576,ZEUS
[H],CC,[H][H],C[CH2],rxn_769,577,ZEUS
[CH3],CC,C,C[CH2],rxn_770,578,ZEUS
CC(C)CO,[CH3],C,C[C](C)CO,rxn_771,579,ZEUS
CC(C)CCO,[CH3],C,C[C](C)CCO,rxn_772,580,ZEUS
CCO,[CH3],C,C[CH]O,rxn_773,581,ZEUS
[CH]=C,CC,C=C,C[CH2],rxn_774,582,ZEUS
[CH]=C,CCO,C=C,C[CH]O,rxn_775,583,ZEUS
CC(C)CO,[O],[OH],C[C](C)CO,rxn_776,584,ZEUS
CC(C)CO,[O],[OH],CC(C)[CH]O,rxn_777,585,ZEUS
OO,C[CH2],CC,[O]O,rxn_778,586,ZEUS
OO,C[C](C)CO,CC(C)CO,[O]O,rxn_779,587,ZEUS
OO,C[CH]O,CCO,[O]O,rxn_780,588,ZEUS
CCCO,[O],[OH],C[CH]CO,rxn_781,589,ZEUS
[OH],CCCO,O,C[CH]CO,rxn_782,590,ZEUS
[OH],CCCCO,O,C[CH]CCO,rxn_783,591,ZEUS
CCCCO,[O],[OH],C[CH]CCO,rxn_784,592,ZEUS
[H][H],[CH3],C,[H],rxn_785,593,ZEUS
[H][H],C[CH2],CC,[H],rxn_786,594,ZEUS
[H][H],C[CH]C,CCC,[H],rxn_787,595,ZEUS
[H][H],C=C[CH]C,C=CCC,[H],rxn_790,596,ZEUS
[H][H],C=C[C](C)C,C=CC(C)C,[H],rxn_791,597,ZEUS
[H][H],C=C[CH]C=C,C=CCC=C,[H],rxn_792,598,ZEUS
[H][H],C=C[C](C)C=C,C=CC(C)C=C,[H],rxn_793,599,ZEUS
[H][H],C#C[CH]C,C#CCC,[H],rxn_795,600,ZEUS
[H][H],C#C[C](C)C,C#CC(C)C,[H],rxn_796,601,ZEUS
[H][H],C#C[CH]C#C,C#CCC#C,[H],rxn_797,602,ZEUS
[H][H],C#C[C](C)C#C,C#CC(C)C#C,[H],rxn_798,603,ZEUS
[H][H],[CH2]c1ccccc1,Cc1ccccc1,[H],rxn_799,604,ZEUS
[H][H],C[C](C)c1ccccc1,CC(C)c1ccccc1,[H],rxn_801,605,ZEUS
[H][H],C=[C]C=C,C=CC=C,[H],rxn_803,606,ZEUS
[H][H],C#C[C]=C,C#CC=C,[H],rxn_805,607,ZEUS
[H][H],[CH2]S,CS,[H],rxn_806,608,ZEUS
[H][H],C[CH]S,CCS,[H],rxn_807,609,ZEUS
[H][H],C[CH]C=S,CCC=S,[H],rxn_810,610,ZEUS
[H][H],C=[C]C=S,C=CC=S,[H],rxn_813,611,ZEUS
[H][H],S[CH]C=C,SCC=C,[H],rxn_814,612,ZEUS
[H][H],S[CH]C=S,SCC=S,[H],rxn_816,613,ZEUS
[H][H],C[C](C=S)S,CC(C=S)S,[H],rxn_817,614,ZEUS
[H][H],S[CH]C#C,SCC#C,[H],rxn_818,615,ZEUS
[H][H],C[C](C#C)S,CC(C#C)S,[H],rxn_819,616,ZEUS
[H][H],S[C]=S,SC=S,[H],rxn_824,617,ZEUS
[H][H],C=C[C]=S,C=CC=S,[H],rxn_825,618,ZEUS
[H],C,[H][H],[CH3],rxn_827,619,ZEUS
[CH2]C=C,C,C=CC,[CH3],rxn_829,620,ZEUS
C=C[CH]C,C,C=CCC,[CH3],rxn_830,621,ZEUS
C=C[C](C)C,C,C=CC(C)C,[CH3],rxn_831,622,ZEUS
C=C[C](C)C=C,C,C=CC(C)C=C,[CH3],rxn_833,623,ZEUS
C#C[CH]C,C,C#CCC,[CH3],rxn_835,624,ZEUS
C#C[C](C)C,C,C#CC(C)C,[CH3],rxn_836,625,ZEUS
C#C[CH]C#C,C,C#CCC#C,[CH3],rxn_837,626,ZEUS
C#C[C](C)C#C,C,C#CC(C)C#C,[CH3],rxn_838,627,ZEUS
[CH2]c1ccccc1,C,Cc1ccccc1,[CH3],rxn_839,628,ZEUS
C[CH]c1ccccc1,C,CCc1ccccc1,[CH3],rxn_840,629,ZEUS
C[C](C)c1ccccc1,C,CC(C)c1ccccc1,[CH3],rxn_841,630,ZEUS
[CH]=C,C,C=C,[CH3],rxn_842,631,ZEUS
C=[C]C,C,C=CC,[CH3],rxn_843,632,ZEUS
C=[C]C=C,C,C=CC=C,[CH3],rxn_844,633,ZEUS
[CH2]S,C,CS,[CH3],rxn_846,634,ZEUS
C#C[C]=C,C,C#CC=C,[CH3],rxn_847,635,ZEUS
C[CH]S,C,CCS,[CH3],rxn_848,636,ZEUS
C[C](S)C,C,CC(S)C,[CH3],rxn_849,637,ZEUS
[CH2]C=S,C,CC=S,[CH3],rxn_850,638,ZEUS
C[CH]C=S,C,CCC=S,[CH3],rxn_851,639,ZEUS
S=C[C](C)C,C,S=CC(C)C,[CH3],rxn_852,640,ZEUS
C=[C]C=S,C,C=CC=S,[CH3],rxn_854,641,ZEUS
S[CH]C=C,C,SCC=C,[CH3],rxn_855,642,ZEUS
C[C](C=C)S,C,CC(C=C)S,[CH3],rxn_856,643,ZEUS
S[CH]C=S,C,SCC=S,[CH3],rxn_857,644,ZEUS
C[C](C=S)S,C,CC(C=S)S,[CH3],rxn_858,645,ZEUS
S[CH]C#C,C,SCC#C,[CH3],rxn_859,646,ZEUS
C[C](C#C)S,C,CC(C#C)S,[CH3],rxn_860,647,ZEUS
C,C[C]=S,CC=S,[CH3],rxn_864,648,ZEUS
S[C]=S,C,SC=S,[CH3],rxn_865,649,ZEUS
C=C[C]=S,C,C=CC=S,[CH3],rxn_866,650,ZEUS
S=[C]C#C,C,S=CC#C,[CH3],rxn_867,651,ZEUS
C[CH]C,CC,CCC,C[CH2],rxn_868,652,ZEUS
C[C](C)C,CC,CC(C)C,C[CH2],rxn_869,653,ZEUS
[CH2]C=C,CC,C=CC,C[CH2],rxn_870,654,ZEUS
C=C[CH]C,CC,C=CCC,C[CH2],rxn_871,655,ZEUS
C=C[C](C)C,CC,C=CC(C)C,C[CH2],rxn_872,656,ZEUS
C=C[CH]C=C,CC,C=CCC=C,C[CH2],rxn_873,657,ZEUS
C=C[C](C)C=C,CC,C=CC(C)C=C,C[CH2],rxn_874,658,ZEUS
C#C[CH]C,CC,C#CCC,C[CH2],rxn_876,659,ZEUS
C#C[C](C)C,CC,C#CC(C)C,C[CH2],rxn_877,660,ZEUS
C#C[CH]C#C,CC,C#CCC#C,C[CH2],rxn_878,661,ZEUS
C#C[C](C)C#C,CC,C#CC(C)C#C,C[CH2],rxn_879,662,ZEUS
[CH2]c1ccccc1,CC,Cc1ccccc1,C[CH2],rxn_880,663,ZEUS
C[CH]c1ccccc1,CC,CCc1ccccc1,C[CH2],rxn_881,664,ZEUS
[CH]=C,CC,C=C,C[CH2],rxn_883,665,ZEUS
C=[C]C,CC,C=CC,C[CH2],rxn_884,666,ZEUS
C=[C]C=C,CC,C=CC=C,C[CH2],rxn_885,667,ZEUS
C#C[C]=C,CC,C#CC=C,C[CH2],rxn_886,668,ZEUS
[CH2]S,CC,CS,C[CH2],rxn_887,669,ZEUS
C[CH]S,CC,CCS,C[CH2],rxn_889,670,ZEUS
C[C](S)C,CC,CC(S)C,C[CH2],rxn_890,671,ZEUS
[CH2]C=S,CC,CC=S,C[CH2],rxn_891,672,ZEUS
C[CH]C=S,CC,CCC=S,C[CH2],rxn_892,673,ZEUS
S=C[C](C)C,CC,S=CC(C)C,C[CH2],rxn_893,674,ZEUS
C=[C]C=S,CC,C=CC=S,C[CH2],rxn_895,675,ZEUS
S[CH]C=C,CC,SCC=C,C[CH2],rxn_896,676,ZEUS
C[C](C=C)S,CC,CC(C=C)S,C[CH2],rxn_897,677,ZEUS
S[CH]C=S,CC,SCC=S,C[CH2],rxn_898,678,ZEUS
C[C](C=S)S,CC,CC(C=S)S,C[CH2],rxn_899,679,ZEUS
S[CH]C#C,CC,SCC#C,C[CH2],rxn_900,680,ZEUS
C[C](C#C)S,CC,CC(C#C)S,C[CH2],rxn_901,681,ZEUS
C[C]=S,CC,CC=S,C[CH2],rxn_905,682,ZEUS
S[C]=S,CC,SC=S,C[CH2],rxn_906,683,ZEUS
C=C[C]=S,CC,C=CC=S,C[CH2],rxn_907,684,ZEUS
S=[C]C#C,CC,S=CC#C,C[CH2],rxn_908,685,ZEUS
[H],CCC,[H][H],C[CH]C,rxn_909,686,ZEUS
[CH3],CCC,C,C[CH]C,rxn_910,687,ZEUS
C[CH2],CCC,CC,C[CH]C,rxn_911,688,ZEUS
C[C](C)C,CCC,CC(C)C,C[CH]C,rxn_912,689,ZEUS
[CH2]C=C,CCC,C=CC,C[CH]C,rxn_913,690,ZEUS
C=C[CH]C,CCC,C=CCC,C[CH]C,rxn_914,691,ZEUS
C=C[C](C)C,CCC,C=CC(C)C,C[CH]C,rxn_915,692,ZEUS
C=C[CH]C=C,CCC,C=CCC=C,C[CH]C,rxn_916,693,ZEUS
C=C[C](C)C=C,CCC,C=CC(C)C=C,C[CH]C,rxn_917,694,ZEUS
C#C[CH]C,CCC,C#CCC,C[CH]C,rxn_919,695,ZEUS
C#C[C](C)C,CCC,C#CC(C)C,C[CH]C,rxn_920,696,ZEUS
C#C[CH]C#C,CCC,C#CCC#C,C[CH]C,rxn_921,697,ZEUS
C#C[C](C)C#C,CCC,C#CC(C)C#C,C[CH]C,rxn_922,698,ZEUS
C[CH]c1ccccc1,CCC,CCc1ccccc1,C[CH]C,rxn_924,699,ZEUS
C=[C]C,CCC,C=CC,C[CH]C,rxn_926,700,ZEUS
C=[C]C=C,CCC,C=CC=C,C[CH]C,rxn_927,701,ZEUS
[c]1ccccc1,CCC,c1ccccc1,C[CH]C,rxn_928,702,ZEUS
C#C[C]=C,CCC,C#CC=C,C[CH]C,rxn_929,703,ZEUS
[CH2]S,CCC,CS,C[CH]C,rxn_930,704,ZEUS
C[CH]S,CCC,CCS,C[CH]C,rxn_931,705,ZEUS
C[C](S)C,CCC,CC(S)C,C[CH]C,rxn_933,706,ZEUS
[CH2]C=S,CCC,CC=S,C[CH]C,rxn_934,707,ZEUS
C[CH]C=S,CCC,CCC=S,C[CH]C,rxn_935,708,ZEUS
S=C[C](C)C,CCC,S=CC(C)C,C[CH]C,rxn_936,709,ZEUS
C=[C]C=S,CCC,C=CC=S,C[CH]C,rxn_938,710,ZEUS
C[C](C=C)S,CCC,CC(C=C)S,C[CH]C,rxn_940,711,ZEUS
S[CH]C#C,CCC,SCC#C,C[CH]C,rxn_943,712,ZEUS
C[C](C#C)S,CCC,CC(C#C)S,C[CH]C,rxn_944,713,ZEUS
C[C]=S,CCC,CC=S,C[CH]C,rxn_948,714,ZEUS
S[C]=S,CCC,SC=S,C[CH]C,rxn_949,715,ZEUS
C=C[C]=S,CCC,C=CC=S,C[CH]C,rxn_950,716,ZEUS
C[CH2],CC(C)C,CC,C[C](C)C,rxn_954,717,ZEUS
[CH2]C=C,CC(C)C,C=CC,C[C](C)C,rxn_956,718,ZEUS
C=C[C](C)C=C,CC(C)C,C=CC(C)C=C,C[C](C)C,rxn_960,719,ZEUS
C#C[CH]C,CC(C)C,C#CCC,C[C](C)C,rxn_962,720,ZEUS
C#C[CH]C#C,CC(C)C,C#CCC#C,C[C](C)C,rxn_964,721,ZEUS
C#C[C](C)C#C,CC(C)C,C#CC(C)C#C,C[C](C)C,rxn_965,722,ZEUS
[CH2]c1ccccc1,CC(C)C,Cc1ccccc1,C[C](C)C,rxn_966,723,ZEUS
C=[C]C,CC(C)C,C=CC,C[C](C)C,rxn_969,724,ZEUS
[c]1ccccc1,CC(C)C,c1ccccc1,C[C](C)C,rxn_971,725,ZEUS
[CH2]S,CC(C)C,CS,C[C](C)C,rxn_973,726,ZEUS
C[CH]S,CC(C)C,CCS,C[C](C)C,rxn_974,727,ZEUS
